id,label,subject,text
1,bug_report,App crashes on startup,Every time I open the app on my iPhone 14 it crashes immediately after the splash screen. I've tried reinstalling but the problem persists. Running iOS 17.2.
2,bug_report,Images not loading on product page,Product images on the website are broken — I just see a gray box. This started happening yesterday. I'm using Chrome 121 on Windows 11.
3,bug_report,Export to CSV downloads empty file,When I click 'Export to CSV' on my dashboard the file downloads but it's completely empty. The data shows fine in the UI. Tried Firefox and Edge same result.
4,bug_report,Notifications not being sent,I set up email notifications for new orders but I'm not receiving any emails. My spam folder is clean. Tested with a test order and no email came through.
5,bug_report,Search returns no results for valid queries,Searching for 'laptop' or 'headphones' in the search bar returns zero results even though I can see those products when I browse categories. Search seems completely broken.
6,bug_report,Two-factor authentication code rejected,My 2FA codes keep saying 'invalid code' even though I'm entering them immediately. My phone's time is synced. This is blocking me from logging in.
7,bug_report,Payment form throws 500 error,When I try to complete checkout and click 'Pay Now' I get a generic 500 internal server error. I've tried three different credit cards. Cart items are still there.
8,bug_report,Dark mode text is unreadable,After the latest update enabling dark mode makes the text in the settings panel turn black-on-dark-gray and I can't read anything. Please fix ASAP.
9,bug_report,API returns 401 with valid token,Our integration is suddenly getting 401 Unauthorized responses on the /v2/orders endpoint. The API key hasn't changed and was working fine until this morning.
10,bug_report,Calendar sync duplicating events,Since I connected Google Calendar every event is showing up three times. I disconnected and reconnected and the duplicates are still there.
11,bug_report,Video upload stuck at 99%,Uploading any video file gets stuck at 99% indefinitely. I've waited over an hour. The file size is around 200MB. Tried on Chrome and Safari.
12,bug_report,Report generation hangs forever,Clicking 'Generate Report' shows a spinner but never finishes. Left it running for 45 minutes before giving up. This used to take about 30 seconds.
13,bug_report,Dropdown menu options not clickable on mobile,On my Android phone when I tap on a dropdown menu in the checkout form the options appear but none of them respond to taps. Site version not app.
14,bug_report,Data not saving after session expires,If my session times out while I'm editing a form and I log back in all my changes are lost. There's no warning that the session expired before I hit save.
15,bug_report,Wrong currency displayed for EU accounts,My account is set to EUR but all prices are displaying in USD. This happened after your maintenance window last Tuesday. Region settings still show Europe/Berlin.
16,bug_report,Mobile app freezes when adding items,The iOS app completely freezes for 10+ seconds whenever I try to add something to my cart. Sometimes it crashes after the freeze.
17,bug_report,Login page infinite loop,After I enter my credentials on the login page it just spins and never actually logs me in. I've tried three different browsers.
18,bug_report,Checkout page missing shipping options,The shipping options dropdown on checkout is completely empty. I can't select a shipping method so I can't complete my purchase.
19,bug_report,Receipt email never arrives,After purchasing I get an order confirmation page but the receipt email never arrives. I need that for my records.
20,bug_report,Map widget not loading,The store location map on the contact page just shows a gray box. The map isn't loading even though Google Maps is working fine on other sites.
21,bug_report,Filter results not updating,When I click on price or category filters nothing happens. The products don't filter and no error message appears.
22,bug_report,Sorting dropdown broken,When I select 'Sort by Price' or 'Sort by Rating' the products stay in the same order. The sort isn't working at all.
23,bug_report,Share button produces broken link,When I try to share a product the link generated doesn't work. It shows a 404 error when I click it.
24,bug_report,Password reset email contains wrong link,The password reset email has a link but when I click it I get 'token expired' even though I clicked immediately. The link might be malformed.
25,bug_report,Wishlist items disappearing,Items I added to my wishlist keep disappearing. When I refresh the page several items are gone.
26,bug_report,Chat support widget not responding,The chat box opens but messages don't send. The send button doesn't work no matter how many times I click it.
27,bug_report,Page layout broken on tablet,When I view the site on my iPad everything is jumbled. Text overlaps with images and buttons are cut off.
28,bug_report,Form field validation too strict,The form rejects my address as 'invalid' but it's a real valid address. I can't complete the signup because of this.
29,bug_report,Download attachment returns 404,When I try to download an invoice PDF I get a 404 error. The file might be missing from your server.
30,bug_report,Search autocomplete shows irrelevant results,When I start typing in the search bar the suggestions are completely off-topic and not helpful.
31,bug_report,Database connection error on some pages,Occasionally when I load product pages I see a 'database connection error' message. Refreshing usually fixes it but it's unreliable.
32,bug_report,Confirmation dialog keeps reappearing,When I delete an item a confirmation dialog pops up but even after I click Yes it pops up again immediately.
33,bug_report,Double-clicking items adds multiple quantities,If I accidentally double-click 'Add to Cart' it adds the item multiple times instead of once.
34,bug_report,Page hangs when loading large lists,When I try to view my full order history the page hangs. It probably has too many records to load at once.
35,bug_report,Email field won't accept certain domains,When I try to sign up with my company email from a less common domain the form says it's invalid. But I can receive emails there.
36,bug_report,Notification badge count wrong,The notification bell shows 5 unread messages but when I click it there are only 2. The count is inaccurate.
37,bug_report,Search doesn't work with special characters,Searching for products with dashes or underscores in the name returns no results. The search doesn't handle special characters.
38,bug_report,Logout doesn't clear session,After I logout I can still access my account by hitting the back button. The session isn't being properly destroyed.
39,bug_report,File upload accepts wrong file types,I can upload a .exe file on the form even though it should only accept images. There's no file type validation.
40,bug_report,Loading spinner never stops,Sometimes the loading spinner on the dashboard just keeps spinning forever. The page never finishes loading even though there's no network issue.
41,bug_report,Pagination not working correctly,When I click page 2 or 3 the URL changes but the same products stay on screen. The pagination doesn't actually navigate between pages.
42,bug_report,Memory leak causes app slowdown,After using the app for 30 minutes it gets noticeably slower and more sluggish. The app isn't releasing memory properly.
43,bug_report,Color picker returning wrong hex values,When I select a color with the color picker the hex value saved is different from what I selected.
44,bug_report,Print stylesheet broken,When I try to print the page or use Print to PDF it looks completely different from the screen. The print styles aren't working.
45,bug_report,Autocorrect making changes without consent,The form fields have aggressive autocorrect that's changing my text as I type. I can't disable it.
46,bug_report,Service worker not updating,New code changes aren't showing up because the old service worker is cached. Users need to do a hard refresh to see updates.
47,bug_report,Timezone handling causing wrong dates,Events and orders are showing dates that are off by one day. The timezone handling seems broken.
48,bug_report,DOM rendering showing placeholder text,Sometimes placeholder text from the HTML remains visible in production instead of being replaced by actual content.
49,bug_report,Event listeners not cleaning up,After navigating between pages the old event listeners are still firing. This is causing duplicate actions and memory issues.
50,bug_report,Console errors not being logged,Errors in the browser console aren't being captured by the error tracking system. We can't debug issues from production.
51,bug_report,Integer overflow causing incorrect totals,Orders with many items show incorrect totals. The subtotal calculation seems to overflow with large quantities.
52,bug_report,Race condition on rapid updates,If I click a button multiple times quickly sometimes contradictory states occur and the data gets corrupted.
53,bug_report,Modal backdrop not clickable,When a modal dialog opens I can click through the backdrop to interact with elements behind it. The overlay isn't properly blocking input.
54,bug_report,Tree structure rendering incorrectly,Hierarchical data with nested children isn't displaying the correct indentation and parent-child relationships look confused.
55,bug_report,Tooltip z-index issues,Tooltips appear behind other elements instead of on top. The z-index layering isn't correct.
56,bug_report,Regex pattern validation failing,Email validation regex is rejecting valid email formats that are technically correct RFC 5321 compliant.
57,bug_report,Caching headers sending wrong content,Old cached pages are being served instead of fresh content. The cache control headers seem misconfigured.
58,bug_report,Binary file handling corrupting data,When uploading or downloading binary files they're getting corrupted in transit. Text encoding might be the issue.
59,bug_report,Concurrency causing race conditions,Simultaneous updates from multiple tabs corrupts the local state. The app doesn't handle concurrent changes well.
60,bug_report,Encoding issues with international text,Non-ASCII characters in names or descriptions are showing as mojibake or question marks in output.
61,bug_report,Installation package corrupt,The installer is corrupted and won't run properly. Installation keeps failing.
62,bug_report,Setup wizard crashing,The initial setup wizard crashes when trying to configure settings.
63,bug_report,Dependencies missing after install,After installation critical dependencies are missing causing the app to fail.
64,bug_report,Registry corruption on Windows,The app corrupts the Windows registry making other apps fail too.
65,bug_report,Permissions error on startup,Getting permission denied errors on startup even with admin privileges.
66,bug_report,Config file not found,The app can't find its configuration file after installation.
67,bug_report,Database migration failing,Database migration during upgrade fails leaving the system in broken state.
68,bug_report,Schema mismatch error,Database schema doesn't match application code causing queries to fail.
69,bug_report,Connection pooling exhaustion,Connection pool gets exhausted and no more database connections available.
70,bug_report,Memory leak in background service,Background service is slowly leaking memory until the system runs out.
71,bug_report,File descriptor leak,File handles aren't being closed properly causing too many open files error.
72,bug_report,Thread pool saturation,Thread pool gets saturated and new tasks can't run.
73,bug_report,Mutex deadlock happening,Two threads are deadlocked waiting on mutexes.
74,bug_report,Race condition on startup,Race condition between initialization routines causes sporadic crashes on startup.
75,bug_report,Signal handler not working,SIGTERM handler isn't working so graceful shutdown fails.
76,bug_report,Timer drift over time,Background timer drifts away from actual time over hours.
77,bug_report,Floating point precision issue,Floating point math operations lose precision causing calculation errors.
78,bug_report,Integer overflow in counter,A counter overflows to negative numbers after reaching max int.
79,bug_report,Date parsing locale issue,Date parsing fails with different locale settings.
80,bug_report,Time zone DST handling broken,Time zone handling breaks around daylight saving time transitions.
81,bug_report,Unicode normalization issue,Unicode characters aren't normalized causing comparison failures.
82,bug_report,Regex catastrophic backtracking,Some regex patterns cause catastrophic backtracking making system hang.
83,bug_report,Null dereference in edge case,A null pointer dereference crashes the app in edge cases.
84,bug_report,Off-by-one error in loop,Loop boundary is off by one causing wrong elements to be processed.
85,bug_report,Array index out of bounds,Accessing array index beyond its length causes crash.
86,bug_report,String concatenation memory leak,String concatenation in loops leaks memory because strings aren't being freed.
87,bug_report,Circular reference not collected,Circular references prevent garbage collection causing memory leak.
88,bug_report,Handle not released on error,If an error occurs a file handle isn't released properly.
89,bug_report,Resource lock not released,Acquired lock isn't released if function returns early on error.
90,bug_report,Promise rejection not handled,Unhandled promise rejection causes warning or crash in Node.js.
91,bug_report,Async function not awaited,Async function called without await causing unexpected behavior.
92,bug_report,Race between async operations,Two async operations race and produce inconsistent results.
93,bug_report,Callback hell making code fragile,Deeply nested callbacks make code fragile and hard to debug.
94,bug_report,Error handler not catching,Some errors slip through error handler because they're wrong type.
95,bug_report,Try catch not catching async,Try-catch isn't catching errors from async code.
96,bug_report,Finally block not running,Finally block doesn't run if exception thrown in catch.
97,bug_report,Exception message unhelpful,Exception messages are generic and don't help debug the problem.
98,bug_report,Stack trace missing line numbers,Stack traces don't include line numbers making debugging hard.
99,bug_report,Logging level too verbose,Logging is too verbose making logs huge and unreadable.
100,bug_report,Logs getting lost,Log messages are being lost before they can be written.
101,bug_report,Log file rotation broken,Log files don't rotate and grow indefinitely.
102,bug_report,Secrets in log output,Sensitive data like passwords are being logged.
103,bug_report,Performance degradation over time,Application performance gradually degrades over time.
104,bug_report,Memory growth unbounded,Memory usage grows unbounded even when doing the same tasks.
105,bug_report,CPU usage spike unexplained,CPU usage spikes to 100% for no apparent reason.
106,bug_report,Slow database query,Specific database query is extremely slow.
107,bug_report,Missing database index,Query is slow because critical index is missing.
108,bug_report,Query result set too large,Query tries to load millions of rows causing memory exhaustion.
109,bug_report,N plus one query problem,Doing one query in a loop creates N+1 queries.
110,bug_report,Cartesian product in join,Database join creates unintended cartesian product.
111,bug_report,Aggregate function wrong,Aggregate function is calculating wrong result.
112,bug_report,GROUP BY clause error,GROUP BY isn't working correctly with selected columns.
113,bug_report,HAVING clause not filtering,HAVING clause isn't filtering aggregated results as expected.
114,bug_report,Window function incorrect,Window function is producing wrong result over partition.
115,bug_report,Pagination offset wrong,Pagination with offset produces duplicate or missing rows.
116,bug_report,Sorting by alias failing,ORDER BY with column alias fails in some databases.
117,bug_report,NULL handling inconsistent,NULL values are treated inconsistently in operations.
118,bug_report,Type coercion unexpected,Implicit type coercion produces unexpected results.
119,bug_report,String encoding wrong,Strings are corrupted due to wrong character encoding.
120,bug_report,CSV escaping broken,CSV export doesn't properly escape special characters.
121,bug_report,JSON serialization circular,Trying to serialize circular object structure hangs.
122,bug_report,XML parsing error,XML parser fails on valid XML documents.
123,bug_report,HTML rendering issue,HTML content doesn't render correctly in the UI.
124,bug_report,CSS specificity problem,CSS rules aren't applying because of specificity issues.
125,bug_report,JavaScript undefined variable,Reference to undefined variable crashes JavaScript.
126,bug_report,Closure capturing wrong value,Closure is capturing wrong value due to scoping issue.
127,bug_report,Array mutation bug,Array was mutated when it shouldn't have been.
128,bug_report,Object reference not deep copied,Object wasn't deep copied so changes affect original.
129,bug_report,Map iteration order,Iterating over map/object produces unpredictable order.
130,bug_report,Set membership broken,Set membership testing not working correctly.
131,bug_report,Equality check broken,Equality operator not working for custom objects.
132,bug_report,Hashing collision,Hash function has too many collisions causing hash table issues.
133,bug_report,Random seed not isolated,Random number generator isn't properly seeded causing predictable output.
134,bug_report,Crypto random insufficient,Using wrong random source for cryptographic purposes.
135,bug_report,Timing attack vulnerability,Comparison operations vulnerable to timing attacks.
136,bug_report,SQL injection vulnerability,User input not properly escaped allowing SQL injection.
137,bug_report,XSS vulnerability in output,User input echoed to page without escaping causing XSS.
138,bug_report,CSRF token validation missing,CSRF token not properly validated on state-changing operations.
139,bug_report,Authentication bypass found,Found vulnerability allowing authentication bypass.
140,bug_report,Authorization check missing,Certain operations missing authorization checks.
141,bug_report,Session fixation possible,Session can be fixated allowing takeover.
142,bug_report,JWT token expiration not checked,JWT token expiration isn't being validated properly.
143,bug_report,API key leaked in logs,API keys are appearing in application logs.
144,bug_report,Certificate validation disabled,SSL certificate validation is disabled in production.
145,bug_report,TLS version too old,Using TLS 1.0 or 1.1 which is considered insecure.
146,bug_report,Cipher suite weak,Weak cipher suites are being used for encryption.
147,bug_report,Key derivation weak,Password key derivation uses weak algorithm.
148,bug_report,Salt not random,Password salt is not random or is reused.
149,bug_report,Hash algorithm weak,Using MD5 or SHA1 for password hashing.
150,bug_report,Challenge response broken,Challenge-response authentication isn't working.
151,bug_report,Replay attack possible,Recorded requests can be replayed causing issues.
152,bug_report,Man in the middle possible,Traffic can be intercepted and modified.
153,bug_report,DNS spoofing vulnerability,DNS responses not validated allowing spoofing.
154,bug_report,LDAP injection possible,LDAP queries vulnerable to injection attacks.
155,bug_report,Command injection vulnerability,System commands vulnerable to injection.
156,bug_report,Path traversal possible,User can traverse to files outside intended directory.
157,bug_report,Symlink following issue,Following symlinks causes access to unintended files.
158,bug_report,Race condition file access,Time of check to time of use race condition exists.
160,bug_report,Installation notification popup Desktop notification not displaying,I have notifications enabled but they're not showing up on my desktop. Nothing appears even when configured to do so.
161,bug_report,Sound notification too loud,The notification sound is painfully loud and there's no way to adjust the volume. It's startling.
162,bug_report,Vibration notification not turning off,I disabled vibrations in settings but my phone still vibrates when notifications arrive.
163,bug_report,Notification spam overwhelming,The app is sending way too many notifications making the setting feel useless. Can't use the product because of alerts.
164,bug_report,System notification overridden,The system-level notification settings aren't being respected. Your app ignores do-not-disturb settings.
165,bug_report,Popup overlay preventing interaction,A modal or popup is stuck on screen and blocking me from interacting with the main content.
166,bug_report,Background task crashing app,The app crashes whenever background sync tries to run even with minimal data.
167,bug_report,Memory usage excessive,The app is using an excessive amount of device memory and draining battery very quickly.
168,bug_report,CPU usage spiking randomly,For no apparent reason the app suddenly spikes to 100% CPU usage causing the device to get very hot.
169,bug_report,Offline mode not working,Even with cached data the app won't function when internet is disconnected.
170,bug_report,Data sync conflicts corrupting data,When syncing between devices sometimes data gets corrupted if there are conflicts.
171,bug_report,Fingerprint sensor misalignment,The app isn't recognizing my fingerprint correctly even though it works fine in other apps.
172,bug_report,Microphone permission prompts repeatedly,The app keeps asking for microphone permission every time even though I already granted it.
173,bug_report,Camera feed showing upside down,Video streaming from the camera is rotated 180 degrees making it impossible to use.
174,bug_report,Text input prediction broken,The keyboard autocomplete and predictive text suggestions are completely wrong and unhelpful.
175,bug_report,Clipboard paste not working,When I try to paste text from clipboard into the app it doesn't appear.
176,bug_report,Drag and drop non-functional,The drag-and-drop functionality for reordering items isn't working on mobile.
177,bug_report,Text overflow in buttons,Long text in buttons overflows and gets cut off making labels unreadable.
178,bug_report,Button tap targets too small,The touch targets for buttons are so small it's hard to tap them accurately on a phone.
179,bug_report,Icon rendering blurry,Icons in the app are rendered blurry and pixelated instead of crisp.
180,bug_report,Font inconsistency across screens,Different screens use different fonts making the app feel disjointed.
181,bug_report,Color scheme doesn't match brand,The color palette used doesn't match our brand guidelines that we specified.
182,bug_report,Spacing inconsistent between sections,The padding and margins between UI elements are inconsistent looking unprofessional.
183,bug_report,Animation causing motion sickness,The animations are too fast or too much making users with motion sensitivity feel sick.
184,bug_report,Loading state unclear,When the app is loading there's no visual indicator so users think it froze or failed.
185,bug_report,Error message incomprehensible,Error messages are cryptic and don't explain what went wrong or how to fix it.
186,bug_report,Warning not obvious enough,Critical warnings are styled the same as regular messages so important ones get missed.
187,bug_report,Accessibility violation for color blind,The app uses color alone to convey meaning making it unusable for colorblind users.
188,bug_report,Screen reader incompatible,The app is completely incompatible with screen readers preventing blind users from using it.
189,bug_report,Keyboard navigation missing,There's no keyboard navigation making the app unusable for those who can't use a mouse.
190,bug_report,Focus indicator invisible,When using keyboard navigation the focus indicator is invisible so you can't see which element is focused.
191,bug_report,Form labels disconnected from fields,Form field labels aren't properly associated with their inputs confusing screen readers.
192,bug_report,Image alt text missing,Images don't have alt text making them inaccessible to blind users and bad for SEO.
193,bug_report,Video captions missing,Videos don't have captions making them inaccessible to deaf users.
194,bug_report,Language change not working,When I change the app language to Spanish or another language UI still shows in English.
195,bug_report,Date format not localized,Dates always show in MM/DD/YYYY format regardless of locale settings.
196,bug_report,Number formatting wrong locale,Numbers use periods instead of commas for thousands in non-English locales.
197,bug_report,RTL languages displayed as LTR,Right-to-left languages like Arabic display left-to-right making them unreadable.
198,bug_report,Currency symbol not showing,Prices show as just numbers without currency symbols in some locales.
199,bug_report,Time zone conversion wrong,Event times are displayed in wrong time zone not matching user's setting.
200,bug_report,Daylight saving time not handled,When daylight saving time changes the app shows wrong times or misses the transition.
